TAttendid
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Attendid.app/Default.png
cCopyPlistFile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-gbgppyptmeqttvbzuhvtyihtbrvd/Attendid_Prefix.pch.pth Attendid_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-bvlqpkxjhvkjldhgfqmhxxgasdiv/Attendid_Prefix.pch.pth Attendid_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-bfvekljzncjvshdpmmrazwapsswp/Attendid_Prefix.pch.pth Attendid_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-dgwqmirqaakaqrfjrrnsmihwplag/Attendid_Prefix.pch.pth Attendid_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/Base64Transcoder.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/CAXException.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/CADebugMacros.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ApplicationDefaults.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIInputStream.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
